2026-4-17 15:21:51-log: Cannot access game frame or container.
2026-4-17 15:21:51-debug: asset-db:require-engine-code (960ms)
2026-4-17 15:21:51-log: meshopt wasm decoder initialized
2026-4-17 15:21:51-log: [bullet]:bullet wasm lib loaded.
2026-4-17 15:21:51-log: [box2d]:box2d wasm lib loaded.
2026-4-17 15:21:51-log: Cocos Creator v3.8.8
2026-4-17 15:21:51-log: Using legacy pipeline
2026-4-17 15:21:51-log: Forward render pipeline initialized.
2026-4-17 15:21:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.49MB, end 79.28MB, increase: 51.79MB
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.35MB, end 319.75MB, increase: 240.40MB
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) start
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) success!
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) start
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) success!
2026-4-17 15:21:54-debug: asset-db:worker-init: initPlugin (2040ms)
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init start:27.48MB, end 319.98MB, increase: 292.50MB
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 15:21:54-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-21 19:09:29-debug: refresh db internal success
2026-4-21 19:09:29-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Player.tsbackground: #aaff85; color: #000;color: #000;
2026-4-21 19:09:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-21 19:09:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-21 19:09:29-debug: refresh db assets success
2026-4-21 19:09:29-debug: asset-db:refresh-all-database (100ms)
2026-4-21 19:09:29-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-21 19:09:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-21 19:09:32-debug: refresh db internal success
2026-4-21 19:09:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-21 19:09:32-debug: refresh db assets success
2026-4-21 19:09:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-21 19:09:32-debug: asset-db:refresh-all-database (96ms)
2026-4-21 19:09:32-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-21 19:09:32-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-21 19:09:44-debug: refresh db internal success
2026-4-21 19:09:44-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-21 19:09:44-debug: refresh db assets success
2026-4-21 19:09:44-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-21 19:09:44-debug: asset-db:refresh-all-database (94ms)
2026-4-21 19:09:44-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-21 19:09:44-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-21 19:09:47-debug: Query all assets info in project
2026-4-21 19:09:47-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:09:47-debug: Skip compress image, progress: 0%
2026-4-21 19:09:47-debug: Init all bundles start..., progress: 0%
2026-4-21 19:09:47-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:09:47-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:09:47-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:09:47-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:09:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:09:47-debug:   Number of all scenes: 2
2026-4-21 19:09:47-debug:   Number of all scripts: 13
2026-4-21 19:09:47-debug:   Number of other assets: 450
2026-4-21 19:09:47-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:09:47-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-21 19:09:47-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-4-21 19:09:47-debug: [Build Memory track]: 查询 Asset Bundle start:239.44MB, end 240.06MB, increase: 632.40KB
2026-4-21 19:09:47-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:09:47-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:09:47-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-21 19:09:47-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-21 19:09:47-debug: [Build Memory track]: 查询 Asset Bundle start:240.09MB, end 239.43MB, increase: -672.04KB
2026-4-21 19:09:47-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:09:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:09:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-21 19:09:47-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-21 19:09:47-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.46MB, end 239.49MB, increase: 26.21KB
2026-4-21 19:09:47-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:09:47-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:09:47-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-4-21 19:09:47-debug: [Build Memory track]: 填充脚本数据到 settings.json start:239.52MB, end 239.54MB, increase: 25.77KB
2026-4-21 19:09:47-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-4-21 19:09:47-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:09:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:09:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-21 19:09:47-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.57MB, end 239.69MB, increase: 124.02KB
2026-4-21 19:09:47-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-21 19:10:05-debug: Query all assets info in project
2026-4-21 19:10:05-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:10:05-debug: Skip compress image, progress: 0%
2026-4-21 19:10:05-debug: Init all bundles start..., progress: 0%
2026-4-21 19:10:05-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:10:05-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:10:05-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:10:05-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:10:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:10:05-debug:   Number of all scenes: 2
2026-4-21 19:10:05-debug:   Number of other assets: 450
2026-4-21 19:10:05-debug:   Number of all scripts: 13
2026-4-21 19:10:05-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:10:05-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-4-21 19:10:05-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-4-21 19:10:05-debug: [Build Memory track]: 查询 Asset Bundle start:239.86MB, end 239.55MB, increase: -317.80KB
2026-4-21 19:10:05-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:10:05-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:10:05-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-21 19:10:05-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-21 19:10:05-debug: [Build Memory track]: 查询 Asset Bundle start:239.58MB, end 239.70MB, increase: 126.13KB
2026-4-21 19:10:05-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:10:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:10:05-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-21 19:10:05-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.73MB, end 239.75MB, increase: 26.00KB
2026-4-21 19:10:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-21 19:10:05-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:10:05-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:10:05-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-21 19:10:05-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-21 19:10:05-debug: [Build Memory track]: 填充脚本数据到 settings.json start:239.78MB, end 239.81MB, increase: 25.87KB
2026-4-21 19:10:05-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:10:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:10:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-21 19:10:05-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-21 19:10:05-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.84MB, end 239.96MB, increase: 124.14KB
2026-4-21 19:10:52-debug: Query all assets info in project
2026-4-21 19:10:52-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:10:52-debug: Skip compress image, progress: 0%
2026-4-21 19:10:52-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:10:52-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:10:52-debug: Init all bundles start..., progress: 0%
2026-4-21 19:10:52-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:10:52-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:10:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:10:52-debug:   Number of all scripts: 13
2026-4-21 19:10:52-debug:   Number of other assets: 450
2026-4-21 19:10:52-debug:   Number of all scenes: 2
2026-4-21 19:10:52-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:10:52-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-4-21 19:10:52-debug: [Build Memory track]: 查询 Asset Bundle start:240.14MB, end 239.80MB, increase: -349.59KB
2026-4-21 19:10:52-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-21 19:10:52-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:10:52-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:10:52-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-21 19:10:52-debug: [Build Memory track]: 查询 Asset Bundle start:239.83MB, end 239.95MB, increase: 126.25KB
2026-4-21 19:10:52-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-21 19:10:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:10:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:10:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.98MB, end 240.00MB, increase: 16.10KB
2026-4-21 19:10:52-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:10:52-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-21 19:10:52-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:10:52-debug: [Build Memory track]: 填充脚本数据到 settings.json start:240.03MB, end 240.05MB, increase: 15.59KB
2026-4-21 19:10:52-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-21 19:10:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:10:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:10:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-21 19:10:52-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2026-4-21 19:10:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.08MB, end 240.20MB, increase: 123.44KB
2026-4-21 19:11:32-debug: Query all assets info in project
2026-4-21 19:11:32-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:11:32-debug: Skip compress image, progress: 0%
2026-4-21 19:11:32-debug: Init all bundles start..., progress: 0%
2026-4-21 19:11:32-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:11:32-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:11:32-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:11:32-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:11:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:11:32-debug:   Number of all scripts: 13
2026-4-21 19:11:32-debug:   Number of other assets: 450
2026-4-21 19:11:32-debug:   Number of all scenes: 2
2026-4-21 19:11:32-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:11:32-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-21 19:11:32-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-4-21 19:11:32-debug: [Build Memory track]: 查询 Asset Bundle start:240.19MB, end 239.85MB, increase: -352.16KB
2026-4-21 19:11:32-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:11:32-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:11:32-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-21 19:11:32-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-21 19:11:32-debug: [Build Memory track]: 查询 Asset Bundle start:239.88MB, end 240.00MB, increase: 126.90KB
2026-4-21 19:11:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:11:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:11:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (-1ms)
2026-4-21 19:11:32-log: run build task 整理部分构建选项内数据到 settings.json success in -1 h -1 min -1 s√, progress: 12%
2026-4-21 19:11:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.03MB, end 240.06MB, increase: 26.41KB
2026-4-21 19:11:32-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:11:32-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:11:32-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-21 19:11:32-debug: [Build Memory track]: 填充脚本数据到 settings.json start:240.09MB, end 240.10MB, increase: 15.93KB
2026-4-21 19:11:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:11:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:11:32-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-4-21 19:11:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.13MB, end 240.26MB, increase: 132.60KB
2026-4-21 19:11:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-21 19:12:11-debug: Query all assets info in project
2026-4-21 19:12:11-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:12:11-debug: Skip compress image, progress: 0%
2026-4-21 19:12:11-debug: Init all bundles start..., progress: 0%
2026-4-21 19:12:11-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:12:11-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:12:11-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:12:11-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:12:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:12:11-debug:   Number of all scripts: 13
2026-4-21 19:12:11-debug:   Number of other assets: 450
2026-4-21 19:12:11-debug:   Number of all scenes: 2
2026-4-21 19:12:11-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:12:11-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-21 19:12:11-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-4-21 19:12:11-debug: [Build Memory track]: 查询 Asset Bundle start:240.07MB, end 239.76MB, increase: -318.08KB
2026-4-21 19:12:11-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:12:11-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:12:11-debug: [Build Memory track]: 查询 Asset Bundle start:239.79MB, end 239.91MB, increase: 126.10KB
2026-4-21 19:12:11-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-21 19:12:11-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-21 19:12:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:12:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:12:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.94MB, end 239.96MB, increase: 16.33KB
2026-4-21 19:12:11-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:12:11-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-21 19:12:11-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:12:11-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-21 19:12:11-debug: [Build Memory track]: 填充脚本数据到 settings.json start:239.99MB, end 240.00MB, increase: 15.36KB
2026-4-21 19:12:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:12:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:12:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.04MB, end 240.16MB, increase: 123.40KB
2026-4-21 19:12:11-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-21 19:12:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-21 19:13:13-debug: refresh db internal success
2026-4-21 19:13:13-debug: refresh db assets success
2026-4-21 19:13:13-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-21 19:13:13-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-21 19:13:13-debug: asset-db:worker-effect-data-processing (3ms)
2026-4-21 19:13:13-debug: asset-db:refresh-all-database (96ms)
2026-4-21 19:13:13-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-4-21 19:13:21-debug: Query all assets info in project
2026-4-21 19:13:21-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:13:21-debug: Skip compress image, progress: 0%
2026-4-21 19:13:21-debug: Init all bundles start..., progress: 0%
2026-4-21 19:13:21-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:13:21-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:13:21-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:13:21-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:13:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:13:21-debug:   Number of all scenes: 2
2026-4-21 19:13:21-debug:   Number of all scripts: 13
2026-4-21 19:13:21-debug:   Number of other assets: 450
2026-4-21 19:13:21-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:13:21-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-4-21 19:13:21-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:13:21-debug: [Build Memory track]: 查询 Asset Bundle start:241.00MB, end 240.72MB, increase: -287.27KB
2026-4-21 19:13:21-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-4-21 19:13:21-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:13:21-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-21 19:13:21-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-21 19:13:21-debug: [Build Memory track]: 查询 Asset Bundle start:240.75MB, end 240.87MB, increase: 128.05KB
2026-4-21 19:13:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:13:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:13:21-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
